male_first,female_first,common_last,city,state
Liam,Emma,SMITH,New York,New York
Noah,Olivia,JOHNSON,Los Angeles,California
William,Ava,WILLIAMS,Chicago,Illinois
James,Isabella,BROWN,Houston,Texas
Oliver,Sophia,JONES,Phoenix,Arizona
Benjamin,Charlotte,GARCIA,Philadelphia,Pennsylvania
Elijah,Mia,MILLER,San Antonio,Texas
Lucas,Amelia,DAVIS,San Diego,California
Mason,Harper,RODRIGUEZ,Dallas,Texas
Logan,Evelyn,MARTINEZ,San Jose,California
Alexander,Abigail,HERNANDEZ,Austin,Texas
Ethan,Emily,LOPEZ,Jacksonville,Florida
Jacob,Elizabeth,GONZALEZ,San Francisco,California
Michael,Mila,WILSON,Columbus,Ohio
Daniel,Ella,ANDERSON,Fort Worth,Texas
Henry,Avery,THOMAS,Indianapolis,Indiana
Jackson,Sofia,TAYLOR,Charlotte,North Carolina
Sebastian,Camila,MOORE,Seattle,Washington
Aiden,Aria,JACKSON,Denver,Colorado
Matthew,Scarlett,MARTIN,Washington,District of Columbia
Samuel,Victoria,LEE,Boston,Massachusetts
David,Madison,PEREZ,El Paso,Texas
Joseph,Luna,THOMPSON,Detroit,Michigan
Carter,Grace,WHITE,Nashville-Davidson,Tennessee
Owen,Chloe,HARRIS,Memphis,Tennessee
Wyatt,Penelope,SANCHEZ,Portland,Oregon
John,Layla,CLARK,Oklahoma City,Oklahoma
Jack,Riley,RAMIREZ,Las Vegas,Nevada
Luke,Zoey,LEWIS,Louisville/Jefferson County,Kentucky
Jayden,Nora,ROBINSON,Baltimore,Maryland
Dylan,Lily,WALKER,Milwaukee,Wisconsin
Grayson,Eleanor,YOUNG,Albuquerque,New Mexico
Levi,Hannah,ALLEN,Tucson,Arizona
Isaac,Lillian,KING,Fresno,California
Gabriel,Addison,WRIGHT,Sacramento,California
Julian,Aubrey,SCOTT,Mesa,Arizona
Mateo,Ellie,TORRES,Kansas City,Missouri
Anthony,Stella,NGUYEN,Atlanta,Georgia
Jaxon,Natalie,HILL,Long Beach,California
Lincoln,Zoe,FLORES,Omaha,Nebraska
Joshua,Leah,GREEN,Raleigh,North Carolina
